Method;Group;Genus_ASV;Class_Genus_ASV_no;Class;Genus;ASV;X13C_label_cat  ;Origin.x;newcol;abundance;weightedlog2fc
Origin;Protists;Sandona _ Otu00112;Glissomonadida  -  Sandona  OTU 2;Glissomonadida;Sandona ; Otu00112;NA;Shootborne base;1626.295683;892;1.823201438
Origin;Protists;Sandona _ Otu00259;Glissomonadida  -  Sandona  OTU 3;Glissomonadida;Sandona ; Otu00259;NA;Seedborne base;710.781229;292;2.434182291
Origin;Protists;Sandona _ Otu00359;Glissomonadida  -  Sandona  OTU 4;Glissomonadida;Sandona ; Otu00359;NA;Seedborne tip;868.9738662;165;5.26650828
Origin;Protists;Thaumatomonas _ Otu00142;Thaumatomonadida  -  Thaumatomonas  OTU 1;Thaumatomonadida;Thaumatomonas ; Otu00142;NA;Seedborne base;1305.215832;283;4.612070076
Origin;Protists;unidentified Allapsidae _ Otu00039;Glissomonadida  -  unidentified Allapsidae  OTU 2;Glissomonadida;unidentified Allapsidae ; Otu00039;NA;Seedborne tip;760.3854208;280;2.715662217
Origin;Protists;unidentified Allapsidae _ Otu00039;Glissomonadida  -  unidentified Allapsidae  OTU 2;Glissomonadida;unidentified Allapsidae ; Otu00039;NA;Shootborne base;5116.210419;1677;3.050811222
Origin;Protists;unidentified Allapsidae _ Otu00039;Glissomonadida  -  unidentified Allapsidae  OTU 2;Glissomonadida;unidentified Allapsidae ; Otu00039;NA;Shootborne tip;37147.97369;7212;5.15085603
Origin;Protists;unidentified Allapsidae _ Otu00051;Glissomonadida   -   unidentified Allapsidae  OTU 6;Glissomonadida;unidentified Allapsidae ; Otu00051;NA;Shootborne tip;1751.455521;470;3.726501109
Origin;Protists;unidentified Allapsidae _ Otu00251;Glissomonadida  -  unidentified Allapsidae  OTU 3;Glissomonadida;unidentified Allapsidae ; Otu00251;NA;Shootborne base;370.875046;126;2.943452746
Origin;Protists;unidentified Allapsidae _ Otu00251;Glissomonadida  -  unidentified Allapsidae  OTU 3;Glissomonadida;unidentified Allapsidae ; Otu00251;NA;Shootborne tip;1064.543942;248;4.292515894
Origin;Protists;unidentified Allapsidae _ Otu00337;Glissomonadida  -  unidentified Allapsidae  OTU 5;Glissomonadida;unidentified Allapsidae ; Otu00337;NA;Shootborne base;563.2410375;107;5.26393493
Origin;Protists;unidentified Limnofilidae _ Otu00033;Limnofilida  -  unidentified Limnofilidae  OTU 1;Limnofilida;unidentified Limnofilidae ; Otu00033;NA;Seedborne base;6705.319483;2280;2.940929598
Origin;Protists;unidentified Limnofilidae _ Otu00033;Limnofilida  -  unidentified Limnofilidae  OTU 1;Limnofilida;unidentified Limnofilidae ; Otu00033;NA;Shootborne tip;3776.931287;1202;3.14220573
Origin;Protists;unidentified Limnofilidae _ Otu00102;Limnofilida   -   unidentified Limnofilidae  OTU 4;Limnofilida;unidentified Limnofilidae ; Otu00102;NA;Shootborne tip;146.5438592;63;2.326093003
Origin;Protists;unidentified Limnofilidae _ Otu00192;Limnofilida  -  unidentified Limnofilidae  OTU 2;Limnofilida;unidentified Limnofilidae ; Otu00192;NA;Seedborne base;380.9319483;143;2.663859778
Origin;Protists;unidentified Limnofilidae _ Otu00339;Limnofilida  -  unidentified Limnofilidae  OTU 3;Limnofilida;unidentified Limnofilidae ; Otu00339;NA;Shootborne base;197.4452955;57;3.463952552
Origin;Protists;unidentified Limnofilidae _ Otu00339;Limnofilida  -  unidentified Limnofilidae  OTU 3;Limnofilida;unidentified Limnofilidae ; Otu00339;NA;Shootborne tip;592.8631349;133;4.457617556
Origin;Protists;unidentified Novel-Gran-5 _ Otu00109;Granofilosea   -   unidentified Novel-Gran-5  OTU 1;Granofilosea;unidentified Novel-Gran-5 ; Otu00109;NA;Shootborne tip;561.9957446;218;2.577962131
Origin;Protists;unidentified Sandonidae _ Otu00037;Glissomonadida  -  unidentified Sandonidae  OTU 1;Glissomonadida;unidentified Sandonidae ; Otu00037;NA;Seedborne tip;5215.796233;1088;4.793930361
Origin;Protists;unidentified Sandonidae _ Otu00037;Glissomonadida  -  unidentified Sandonidae  OTU 1;Glissomonadida;unidentified Sandonidae ; Otu00037;NA;Shootborne base;12672.62614;2201;5.757667488
Origin;Protists;unidentified Sandonidae _ Otu00037;Glissomonadida  -  unidentified Sandonidae  OTU 1;Glissomonadida;unidentified Sandonidae ; Otu00037;NA;Shootborne tip;3421.949768;929;3.683476607
Origin;Protists;unidentified Sandonidae _ Otu00151;Glissomonadida   -   unidentified Sandonidae  OTU 6;Glissomonadida;unidentified Sandonidae ; Otu00151;NA;Seedborne tip;368.9058427;157;2.349718743
Origin;Protists;unidentified Sandonidae _ Otu00187;Glissomonadida  -  unidentified Sandonidae  OTU 3;Glissomonadida;unidentified Sandonidae ; Otu00187;NA;Shootborne base;944.1452816;187;5.048905249
Origin;Protists;unidentified Sandonidae _ Otu00384;Glissomonadida   -   unidentified Sandonidae  OTU 5;Glissomonadida;unidentified Sandonidae ; Otu00384;NA;Shootborne base;213.8524837;52;4.112547763
Origin;Protists;unidentified Thaumatomonadida _ Otu00161;Thaumatomonadida  -  unidentified Thaumatomonadida  OTU 1;Thaumatomonadida;unidentified Thaumatomonadida ; Otu00161;NA;Shootborne base;464.2344521;140;3.315960372
